Sending CONNECT (u0, p0, wr0, wq0, wf0, c1, k60) client_id=b''
Received CONNACK (0, 0)
Sending SUBSCRIBE (d0, m1) [(b'54:E1:AD:E9:27:E3', 0)]
Sending SUBSCRIBE (d0, m2) [(b'SENSORSUB', 0)]
Sending PUBLISH (d0, q0, r0, m3), 'b'subreqq'', ... (17 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m44), 'b'54:E1:AD:E9:27:E3-server'', ... (100 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c4:4f:33:56:6d:c9-PUB', ...  (108 bytes)
Sending PUBLISH (d0, q0, r0, m45), 'b'c4:4f:33:56:6d:c9-SUB'', ... (54 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m46), 'b'54:E1:AD:E9:27:E3-server'', ... (100 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c5:3f:34:66:5d:c1-PUB', ...  (114 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c4:4f:33:56:6d:c9-PUB', ...  (108 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m47), 'b'54:E1:AD:E9:27:E3-server'', ... (100 bytes)
Sending PUBLISH (d0, q0, r0, m48), 'b'c5:3f:34:66:5d:c1-SUB'', ... (51 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c5:3f:34:66:5d:c1-PUB', ...  (114 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m49), 'b'54:E1:AD:E9:27:E3-server'', ... (100 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c4:4f:33:56:6d:c9-PUB', ...  (108 bytes)
Sending PUBLISH (d0, q0, r0, m50), 'b'c4:4f:33:56:6d:c9-SUB'', ... (54 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m51), 'b'54:E1:AD:E9:27:E3-server'', ... (100 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c5:3f:34:66:5d:c1-PUB', ...  (114 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m52), 'b'54:E1:AD:E9:27:E3-server'', ... (100 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c4:4f:33:56:6d:c9-PUB', ...  (108 bytes)
Sending PUBLISH (d0, q0, r0, m53), 'b'c4:4f:33:56:6d:c9-SUB'', ... (50 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m54), 'b'54:E1:AD:E9:27:E3-server'', ... (96 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c5:3f:34:66:5d:c1-PUB', ...  (114 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c4:4f:33:56:6d:c9-PUB', ...  (104 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (11 bytes)
Sending PUBLISH (d0, q0, r0, m55), 'b'54:E1:AD:E9:27:E3-server'', ... (95 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m56), 'b'54:E1:AD:E9:27:E3-server'', ... (96 bytes)
Sending PUBLISH (d0, q0, r0, m57), 'b'c4:4f:33:56:6d:c9-SUB'', ... (54 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c5:3f:34:66:5d:c1-PUB', ...  (114 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m58), 'b'54:E1:AD:E9:27:E3-server'', ... (100 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c4:4f:33:56:6d:c9-PUB', ...  (108 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m59), 'b'54:E1:AD:E9:27:E3-server'', ... (100 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c5:3f:34:66:5d:c1-PUB', ...  (114 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m60), 'b'54:E1:AD:E9:27:E3-server'', ... (100 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c4:4f:33:56:6d:c9-PUB', ...  (108 bytes)
Sending PUBLISH (d0, q0, r0, m61), 'b'c4:4f:33:56:6d:c9-SUB'', ... (54 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m62), 'b'54:E1:AD:E9:27:E3-server'', ... (100 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c5:3f:34:66:5d:c1-PUB', ...  (114 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c4:4f:33:56:6d:c9-PUB', ...  (108 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m63), 'b'54:E1:AD:E9:27:E3-server'', ... (100 bytes)
Sending PUBLISH (d0, q0, r0, m64), 'b'c4:4f:33:56:6d:c9-SUB'', ... (54 bytes)
Sending PUBLISH (d0, q0, r0, m65), 'b'c5:3f:34:66:5d:c1-SUB'', ... (51 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m66), 'b'54:E1:AD:E9:27:E3-server'', ... (100 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c5:3f:34:66:5d:c1-PUB', ...  (114 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c4:4f:33:56:6d:c9-PUB', ...  (108 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m67), 'b'54:E1:AD:E9:27:E3-server'', ... (100 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c5:3f:34:66:5d:c1-PUB', ...  (112 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m68), 'b'54:E1:AD:E9:27:E3-server'', ... (100 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c4:4f:33:56:6d:c9-PUB', ...  (108 bytes)
Sending PUBLISH (d0, q0, r0, m69), 'b'c4:4f:33:56:6d:c9-SUB'', ... (54 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m70), 'b'54:E1:AD:E9:27:E3-server'', ... (100 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c5:3f:34:66:5d:c1-PUB', ...  (114 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c4:4f:33:56:6d:c9-PUB', ...  (108 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m71), 'b'54:E1:AD:E9:27:E3-server'', ... (100 bytes)
Sending PUBLISH (d0, q0, r0, m72), 'b'c4:4f:33:56:6d:c9-SUB'', ... (50 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m73), 'b'54:E1:AD:E9:27:E3-server'', ... (96 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c5:3f:34:66:5d:c1-PUB', ...  (114 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c4:4f:33:56:6d:c9-PUB', ...  (104 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m74), 'b'54:E1:AD:E9:27:E3-server'', ... (96 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c5:3f:34:66:5d:c1-PUB', ...  (114 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m75), 'b'54:E1:AD:E9:27:E3-server'', ... (96 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c4:4f:33:56:6d:c9-PUB', ...  (104 bytes)
Sending PUBLISH (d0, q0, r0, m76), 'b'c4:4f:33:56:6d:c9-SUB'', ... (54 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m77), 'b'54:E1:AD:E9:27:E3-server'', ... (100 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c5:3f:34:66:5d:c1-PUB', ...  (114 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c4:4f:33:56:6d:c9-PUB', ...  (108 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m78), 'b'54:E1:AD:E9:27:E3-server'', ... (100 bytes)
Sending PUBLISH (d0, q0, r0, m79), 'b'c4:4f:33:56:6d:c9-SUB'', ... (54 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (33 bytes)
Sending PUBLISH (d0, q0, r0, m80), 'b'54:E1:AD:E9:27:E3-server'', ... (57 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m81), 'b'54:E1:AD:E9:27:E3-server'', ... (101 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c5:3f:34:66:5d:c1-PUB', ...  (114 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c4:4f:33:56:6d:c9-PUB', ...  (108 bytes)
Sending PUBLISH (d0, q0, r0, m82), 'b'c5:3f:34:66:5d:c1-SUB'', ... (51 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m83), 'b'54:E1:AD:E9:27:E3-server'', ... (101 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c5:3f:34:66:5d:c1-PUB', ...  (114 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m84), 'b'54:E1:AD:E9:27:E3-server'', ... (101 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c4:4f:33:56:6d:c9-PUB', ...  (108 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (45 bytes)
Sending PUBLISH (d0, q0, r0, m85), 'b'54:E1:AD:E9:27:E3-server'', ... (57 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m86), 'b'54:E1:AD:E9:27:E3-server'', ... (101 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (47 bytes)
Sending PUBLISH (d0, q0, r0, m87), 'b'c4:4f:33:56:6d:c9-SUB'', ... (54 bytes)
Sending PUBLISH (d0, q0, r0, m88), 'b'54:E1:AD:E9:27:E3-server'', ... (57 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c5:3f:34:66:5d:c1-PUB', ...  (114 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c4:4f:33:56:6d:c9-PUB', ...  (108 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m89), 'b'54:E1:AD:E9:27:E3-server'', ... (101 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (47 bytes)
Sending PUBLISH (d0, q0, r0, m90), 'b'c4:4f:33:56:6d:c9-SUB'', ... (50 bytes)
Sending PUBLISH (d0, q0, r0, m91), 'b'54:E1:AD:E9:27:E3-server'', ... (53 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m92), 'b'54:E1:AD:E9:27:E3-server'', ... (97 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c5:3f:34:66:5d:c1-PUB', ...  (114 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (45 bytes)
Sending PUBLISH (d0, q0, r0, m93), 'b'c4:4f:33:56:6d:c9-SUB'', ... (54 bytes)
Sending PUBLISH (d0, q0, r0, m94), 'b'54:E1:AD:E9:27:E3-server'', ... (57 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c4:4f:33:56:6d:c9-PUB', ...  (108 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (45 bytes)
Sending PUBLISH (d0, q0, r0, m95), 'b'c4:4f:33:56:6d:c9-SUB'', ... (54 bytes)
Sending PUBLISH (d0, q0, r0, m96), 'b'54:E1:AD:E9:27:E3-server'', ... (57 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m97), 'b'54:E1:AD:E9:27:E3-server'', ... (101 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c5:3f:34:66:5d:c1-PUB', ...  (114 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m98), 'b'54:E1:AD:E9:27:E3-server'', ... (101 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c4:4f:33:56:6d:c9-PUB', ...  (108 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m99), 'b'54:E1:AD:E9:27:E3-server'', ... (101 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c5:3f:34:66:5d:c1-PUB', ...  (114 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c4:4f:33:56:6d:c9-PUB', ...  (108 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m100), 'b'54:E1:AD:E9:27:E3-server'', ... (101 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m101), 'b'54:E1:AD:E9:27:E3-server'', ... (101 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c5:3f:34:66:5d:c1-PUB', ...  (114 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c4:4f:33:56:6d:c9-PUB', ...  (108 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m102), 'b'54:E1:AD:E9:27:E3-server'', ... (101 bytes)
Sending PUBLISH (d0, q0, r0, m103), 'b'c5:3f:34:66:5d:c1-SUB'', ... (51 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m104), 'b'54:E1:AD:E9:27:E3-server'', ... (101 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c5:3f:34:66:5d:c1-PUB', ...  (114 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c4:4f:33:56:6d:c9-PUB', ...  (108 bytes)
Received PUBLISH (d0, q0, r0, m0), '54:E1:AD:E9:27:E3', ...  (15 bytes)
Sending PUBLISH (d0, q0, r0, m105), 'b'54:E1:AD:E9:27:E3-server'', ... (101 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c5:3f:34:66:5d:c1-PUB', ...  (114 bytes)
Received PUBLISH (d0, q0, r0, m0), 'c4:4f:33:56:6d:c9-PUB', ...  (108 bytes)
